src,dst
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_86_percussion_loop_cabasa.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_86_percussion_loop_cabasa.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_86_percussion_loop_cabasa.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_86_percussion_loop_cabasa.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/016_a__Drum_Beat_172bpm_Dm_-_NEWJUNGLE_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/016_a__Drum_Beat_172bpm_Dm_-_NEWJUNGLE_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/016_a__Drum_Beat_172bpm_Dm_-_NEWJUNGLE_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/016_a__Drum_Beat_172bpm_Dm_-_NEWJUNGLE_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ASU_130_drum_loop_hats_timeless_classic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/RKU_ASU_130_drum_loop_hats_timeless_classic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/RKU_ASU_130_drum_loop_hats_timeless_classic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ASU_130_drum_loop_hats_timeless_classic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_TJD_172_break_layered_2snare_junglism.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TSP_TJD_172_break_layered_2snare_junglism.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TSP_TJD_172_break_layered_2snare_junglism.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_TJD_172_break_layered_2snare_junglism.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/10_DBH_Drum_Loop_IHaveCause_125_Perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/10_DBH_Drum_Loop_IHaveCause_125_Perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/10_DBH_Drum_Loop_IHaveCause_125_Perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/10_DBH_Drum_Loop_IHaveCause_125_Perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_IHD_170_drum_break_liquid_alt_8bar.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_IHD_170_drum_break_liquid_alt_8bar.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_IHD_170_drum_break_liquid_alt_8bar.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_IHD_170_drum_break_liquid_alt_8bar.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/LYRE_140_fill_percussion_metal_hits.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/LYRE_140_fill_percussion_metal_hits.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/LYRE_140_fill_percussion_metal_hits.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/LYRE_140_fill_percussion_metal_hits.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DKP_100_percussion_hunnypop.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DKP_100_percussion_hunnypop.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DKP_100_percussion_hunnypop.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DKP_100_percussion_hunnypop.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ZEN_CRK_130_drum_percussion_loop_axe.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/ZEN_CRK_130_drum_percussion_loop_axe.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/ZEN_CRK_130_drum_percussion_loop_axe.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ZEN_CRK_130_drum_percussion_loop_axe.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PE_80_Loop_04_Shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/PE_80_Loop_04_Shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/PE_80_Loop_04_Shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PE_80_Loop_04_Shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DIA_DW_103_drum_top_loop_bashment.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DIA_DW_103_drum_top_loop_bashment.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DIA_DW_103_drum_top_loop_bashment.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DIA_DW_103_drum_top_loop_bashment.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Drum_Top_08_126bpm.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/Drum_Top_08_126bpm.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/Drum_Top_08_126bpm.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Drum_Top_08_126bpm.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_HLZ_ICDNB_174_drum_radical_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_HLZ_ICDNB_174_drum_radical_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_HLZ_ICDNB_174_drum_radical_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_HLZ_ICDNB_174_drum_radical_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_SHB_90_drum_loop_kit03_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SS_SHB_90_drum_loop_kit03_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SS_SHB_90_drum_loop_kit03_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_SHB_90_drum_loop_kit03_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_120_D_MelodicLoops_SuperChords.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SSTN_120_D_MelodicLoops_SuperChords.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SSTN_120_D_MelodicLoops_SuperChords.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_120_D_MelodicLoops_SuperChords.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DD_VOL2_115_drum_loop_moving_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TS_DD_VOL2_115_drum_loop_moving_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TS_DD_VOL2_115_drum_loop_moving_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DD_VOL2_115_drum_loop_moving_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KJS_drum_loop_transition_beat_4bar_03_174.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KJS_drum_loop_transition_beat_4bar_03_174.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KJS_drum_loop_transition_beat_4bar_03_174.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KJS_drum_loop_transition_beat_4bar_03_174.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_125_drums_house_party_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_125_drums_house_party_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_125_drums_house_party_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_125_drums_house_party_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_128_hat_tight_london_garage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/OLIVER_128_hat_tight_london_garage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/OLIVER_128_hat_tight_london_garage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_128_hat_tight_london_garage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/029_Reverse_Snare_FX_122bpm_-_SFTECH_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/029_Reverse_Snare_FX_122bpm_-_SFTECH_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/029_Reverse_Snare_FX_122bpm_-_SFTECH_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/029_Reverse_Snare_FX_122bpm_-_SFTECH_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_NR_95_drums_loop_Neon_Drums_Snare.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SS_NR_95_drums_loop_Neon_Drums_Snare.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SS_NR_95_drums_loop_Neon_Drums_Snare.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_NR_95_drums_loop_Neon_Drums_Snare.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/dg3_130_drum_loop_coma_percussion.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/dg3_130_drum_loop_coma_percussion.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/dg3_130_drum_loop_coma_percussion.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/dg3_130_drum_loop_coma_percussion.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_mukg_135_percussion_loop_tinsel.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/tp_mukg_135_percussion_loop_tinsel.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/tp_mukg_135_percussion_loop_tinsel.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_mukg_135_percussion_loop_tinsel.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_80_percussion_loop_catchup.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_80_percussion_loop_catchup.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_80_percussion_loop_catchup.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_80_percussion_loop_catchup.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_SO_172_drum_thinkin_bout.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_SO_172_drum_thinkin_bout.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_SO_172_drum_thinkin_bout.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_SO_172_drum_thinkin_bout.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMAL_Build_up_loop_125_snare_freak.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PMAL_Build_up_loop_125_snare_freak.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PMAL_Build_up_loop_125_snare_freak.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMAL_Build_up_loop_125_snare_freak.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CHW_Riser_Snare_Trio_Wild_Build_85.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/CHW_Riser_Snare_Trio_Wild_Build_85.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/CHW_Riser_Snare_Trio_Wild_Build_85.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CHW_Riser_Snare_Trio_Wild_Build_85.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VTH2_128_drum_top_loop_fries.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_VTH2_128_drum_top_loop_fries.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_VTH2_128_drum_top_loop_fries.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VTH2_128_drum_top_loop_fries.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_BOA_150_perc_loop_throat.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MO_BOA_150_perc_loop_throat.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MO_BOA_150_perc_loop_throat.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_BOA_150_perc_loop_throat.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_98_percussion_gimme_verse.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_98_percussion_gimme_verse.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_98_percussion_gimme_verse.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_98_percussion_gimme_verse.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/REACH_JUPE_drum_loop_blow_130_F.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/REACH_JUPE_drum_loop_blow_130_F.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/REACH_JUPE_drum_loop_blow_130_F.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/REACH_JUPE_drum_loop_blow_130_F.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_119_percussion_loop_mixready_leather_jacket_conga.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_119_percussion_loop_mixready_leather_jacket_conga.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_119_percussion_loop_mixready_leather_jacket_conga.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_119_percussion_loop_mixready_leather_jacket_conga.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_100_drum_fill_boogieman_sweep.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/OLIVER_100_drum_fill_boogieman_sweep.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/OLIVER_100_drum_fill_boogieman_sweep.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_100_drum_fill_boogieman_sweep.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FLAVAD_128_drum_top_loop_indoors.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FLAVAD_128_drum_top_loop_indoors.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FLAVAD_128_drum_top_loop_indoors.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FLAVAD_128_drum_top_loop_indoors.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_short_house_07.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_short_house_07.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_short_house_07.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_short_house_07.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_80_percussion_loop_daughter_of_the_sun.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_80_percussion_loop_daughter_of_the_sun.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_80_percussion_loop_daughter_of_the_sun.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_80_percussion_loop_daughter_of_the_sun.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_drum_tough_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/TSP_END_174_drum_tough_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/TSP_END_174_drum_tough_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_drum_tough_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HTF_Drum_Loop_85_Wonky_Beat_02.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/HTF_Drum_Loop_85_Wonky_Beat_02.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/HTF_Drum_Loop_85_Wonky_Beat_02.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HTF_Drum_Loop_85_Wonky_Beat_02.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_drum_air.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_END_174_drum_air.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_END_174_drum_air.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_drum_air.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_DP_80_acoustic_guitar_pop_glitched_harmonics_stomp_C#maj.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/OSS_DP_80_acoustic_guitar_pop_glitched_harmonics_stomp_C#maj.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/OSS_DP_80_acoustic_guitar_pop_glitched_harmonics_stomp_C#maj.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_DP_80_acoustic_guitar_pop_glitched_harmonics_stomp_C#maj.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_125_DrumLoops_FullLoop2.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SSTN_125_DrumLoops_FullLoop2.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SSTN_125_DrumLoops_FullLoop2.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_125_DrumLoops_FullLoop2.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_MPH_124_drum_top_loop_awake.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_MPH_124_drum_top_loop_awake.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_MPH_124_drum_top_loop_awake.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_MPH_124_drum_top_loop_awake.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_SS_90_drum_top_loop_sidestick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OSS_SS_90_drum_top_loop_sidestick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OSS_SS_90_drum_top_loop_sidestick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_SS_90_drum_top_loop_sidestick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BOS_LevIV_150_Percussion_Shaker_Loop_Basking.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/BOS_LevIV_150_Percussion_Shaker_Loop_Basking.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/BOS_LevIV_150_Percussion_Shaker_Loop_Basking.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BOS_LevIV_150_Percussion_Shaker_Loop_Basking.wav
